30/09/2013 18:15:05,26.00052268
01/10/2013 18:15:05,36.02532288
02/10/2013 18:15:05,35.39513493
03/10/2013 18:15:05,40.37392697
04/10/2013 18:15:05,33.53991469
05/10/2013 18:15:05,26.70745176
06/10/2013 18:15:05,21.98375278
07/10/2013 18:15:05,32.99949234
08/10/2013 18:15:05,16.18054086
09/10/2013 18:15:05,25.13904198
10/10/2013 18:15:05,29.73024401
11/10/2013 18:15:05,28.46158064
12/10/2013 18:15:05,32.21519984
13/10/2013 18:15:05,31.15736732
14/10/2013 18:15:05,24.76312632
15/10/2013 18:15:05,46.86833704
16/10/2013 18:15:05,36.84323895
17/10/2013 18:15:05,39.50246713
18/10/2013 18:15:05,45.53965756
19/10/2013 18:15:05,35.8234771
20/10/2013 18:15:05,27.8955071
21/10/2013 18:15:05,36.82997401
22/10/2013 18:15:05,41.67292026
23/10/2013 18:15:05,36.67520171
24/10/2013 18:15:05,49.26787775
25/10/2013 18:15:05,46.75449972
26/10/2013 18:15:05,53.66366945
27/10/2013 18:15:05,44.03445576
28/10/2013 18:15:05,43.74981757
29/10/2013 18:15:05,26.14906747
30/10/2013 18:15:05,38.08800627
31/10/2013 18:15:05,30.03529546
01/11/2013 18:15:05,35.40296681
02/11/2013 18:15:05,23.87084674
03/11/2013 18:15:05,24.97396102
04/11/2013 18:15:05,67.37958812
05/11/2013 18:15:05,47.14006645
06/11/2013 18:15:05,118.37378115
07/11/2013 18:15:05,117.81098834
08/11/2013 18:15:05,108.19320547
09/11/2013 18:15:05,86.29385375
10/11/2013 18:15:05,52.48680278
11/11/2013 18:15:05,62.00580352
12/11/2013 18:15:05,20.0940219
13/11/2013 18:15:05,24.28778395
14/11/2013 18:15:05,23.93546077
15/11/2013 18:15:05,18.56994291
16/11/2013 18:15:05,15.43971301
17/11/2013 18:15:05,15.1031091
18/11/2013 18:15:05,25.27467522
19/11/2013 18:15:05,32.54373365
20/11/2013 18:15:05,25.18151883
21/11/2013 18:15:05,26.57492613
22/11/2013 18:15:05,23.61058302
23/11/2013 18:15:05,21.86122464
24/11/2013 18:15:05,17.57820997
25/11/2013 18:15:05,19.27979672
26/11/2013 18:15:05,24.05961565
27/11/2013 18:15:05,28.13438242
28/11/2013 18:15:05,32.98440093
29/11/2013 18:15:05,25.92092417
30/11/2013 18:15:05,22.01670436
01/12/2013 18:15:05,17.71816338
02/12/2013 18:15:05,19.64441022
03/12/2013 18:15:05,21.85614673
04/12/2013 18:15:05,21.13728202
05/12/2013 18:15:05,21.98836499
06/12/2013 18:15:05,18.58752694
07/12/2013 18:15:05,20.50910369
08/12/2013 18:15:05,32.37259238
09/12/2013 18:15:05,12.81918828
10/12/2013 18:15:05,19.97697104
11/12/2013 18:15:05,17.69299634
12/12/2013 18:15:05,14.89978988
13/12/2013 18:15:05,14.94454362
14/12/2013 18:15:05,13.21918752
15/12/2013 18:15:05,11.2711577
16/12/2013 18:15:05,14.01108799
17/12/2013 18:15:05,16.22399978
18/12/2013 18:15:05,18.50617393
19/12/2013 18:15:05,15.81127156
20/12/2013 18:15:05,16.24572703
21/12/2013 18:15:05,14.69955031
